Word
"<bound method Series.map of 0        [waldman, --, carolyn, evelyn, (, greiner, ), ...
1        [portugues, boss, line, take, loui, van, gaal,...
2        [chri, daugherti, ,, highway, worker, ohio, ,,...
3        [make, music, wild, primit, forc, simpl, matte...
4        [intern, subsidi, cut, iran, fuel, price, soar...
                               ...                        
10879    [barenboim, la, scala, seal, deal, teatro, all...
10880    [weekend, recap, (, 's, news, ), saturday, mor...
10881    [jeffrey, archer, ,, millionair, novelist, for...
10882    [page, categori, ``, ocean, '', follow, <num>,...
10883    [first, ,, so-cal, ``, religi, liberti, '', al...
Name: content, Length: 10374, dtype: object>"
